seller_type,bedroom,layout_type,property_type,locality,price,area,furnish_type,bathroom,city
AGENT,3.0,BHK,Apartment,Bopal,20000.0,1600.0,Semi-Furnished,3.0,Ahmedabad
AGENT,3.0,BHK,Apartment,Bopal,35000.0,1950.0,Furnished,3.0,Ahmedabad
AGENT,2.0,BHK,Apartment,Vastrapur,25000.0,1200.0,Semi-Furnished,2.0,Ahmedabad
AGENT,4.0,BHK,Apartment,Near Vaishno Devi Circle On SG Highway,43000.0,3250.0,Furnished,3.0,Ahmedabad
AGENT,2.0,BHK,Apartment,Paldi,15000.0,1000.0,Semi-Furnished,2.0,Ahmedabad
AGENT,2.0,BHK,Apartment,Vejalpur,16000.0,1350.0,Semi-Furnished,2.0,Ahmedabad
AGENT,3.0,BHK,Apartment,Makarba,42000.0,1800.0,Furnished,3.0,Ahmedabad
AGENT,1.0,BHK,Independent House,Navrangpura,9500.0,1250.0,Furnished,1.0,Ahmedabad
AGENT,2.0,BHK,Independent House,Satellite,15000.0,1355.0,Semi-Furnished,1.0,Ahmedabad
AGENT,2.0,BHK,Apartment,Makarba,18000.0,1100.0,Unfurnished,2.0,Ahmedabad
AGENT,2.0,BHK,Apartment,Juhapura,8000.0,1000.0,Unfurnished,2.0,Ahmedabad
AGENT,4.0,BHK,Apartment,Shela,45000.0,2300.0,Furnished,4.0,Ahmedabad
AGENT,4.0,BHK,Independent House,Thaltej,70000.0,3000.0,Furnished,4.0,Ahmedabad
AGENT,5.0,BHK,Independent House,Shela,35000.0,3600.0,Semi-Furnished,5.0,Ahmedabad
AGENT,2.0,BHK,Villa,Paldi,35000.0,2000.0,Furnished,3.0,Ahmedabad
AGENT,2.0,BHK,Apartment,Naranpuraa,15000.0,1200.0,Semi-Furnished,2.0,Ahmedabad
AGENT,2.0,BHK,Apartment,Bopal,12000.0,1000.0,Unfurnished,2.0,Ahmedabad
AGENT,2.0,BHK,Apartment,Satellite,22000.0,1250.0,Furnished,2.0,Ahmedabad
AGENT,3.0,BHK,Apartment,Thaltej,27000.0,1850.0,Semi-Furnished,3.0,Ahmedabad
AGENT,2.0,BHK,Apartment,Bopal,26000.0,1290.0,Furnished,2.0,Ahmedabad
AGENT,3.0,BHK,Apartment,Prahlad Nagar,28000.0,1881.0,Semi-Furnished,3.0,Ahmedabad
OWNER,2.0,BHK,Independent House,Sanand,13000.0,1245.0,Semi-Furnished,2.0,Ahmedabad
OWNER,2.0,BHK,Independent House,Sanand,13000.0,1285.0,Semi-Furnished,2.0,Ahmedabad
OWNER,3.0,BHK,Villa,Moraiya,25000.0,2400.0,Unfurnished,3.0,Ahmedabad
OWNER,2.0,BHK,Apartment,Shahibuag,13000.0,1126.0,Semi-Furnished,2.0,Ahmedabad
AGENT,3.0,BHK,Apartment,Shilaj,18000.0,1305.0,Semi-Furnished,3.0,Ahmedabad
AGENT,3.0,BHK,Apartment,Shilaj,16000.0,1200.0,Semi-Furnished,3.0,Ahmedabad
AGENT,3.0,BHK,Apartment,Makarba,18000.0,1557.0,Semi-Furnished,3.0,Ahmedabad
AGENT,3.0,BHK,Apartment,Memnagar,31000.0,1508.0,Furnished,3.0,Ahmedabad
AGENT,3.0,BHK,Apartment,Jodhpur,20000.0,2250.0,Semi-Furnished,3.0,Ahmedabad
AGENT,2.0,BHK,Apartment,Bopal,16500.0,1296.0,Semi-Furnished,2.0,Ahmedabad
AGENT,4.0,BHK,Apartment,Bopal,45000.0,2300.0,Furnished,3.0,Ahmedabad
AGENT,4.0,BHK,Apartment,Bopal,60000.0,3200.0,Furnished,2.0,Ahmedabad
AGENT,3.0,BHK,Apartment,Bopal,36000.0,1201.0,Furnished,2.0,Ahmedabad
AGENT,3.0,BHK,Apartment,Bopal,23000.0,1433.0,Semi-Furnished,2.0,Ahmedabad
AGENT,4.0,BHK,Apartment,Bopal,60000.0,2905.0,Furnished,3.0,Ahmedabad
AGENT,3.0,BHK,Apartment,Shilaj,18000.0,1500.0,Semi-Furnished,3.0,Ahmedabad
AGENT,3.0,BHK,Apartment,Gota,19000.0,1800.0,Semi-Furnished,2.0,Ahmedabad
AGENT,3.0,BHK,Apartment,Bopal,28000.0,2025.0,Furnished,3.0,Ahmedabad
AGENT,2.0,BHK,Apartment,Bopal,25000.0,1260.0,Semi-Furnished,2.0,Ahmedabad
AGENT,2.0,BHK,Apartment,Bopal,17500.0,1200.0,Semi-Furnished,2.0,Ahmedabad
AGENT,3.0,BHK,Villa,Bopal,24000.0,1700.0,Semi-Furnished,3.0,Ahmedabad
AGENT,5.0,BHK,Independent House,Bopal,35000.0,2700.0,Semi-Furnished,4.0,Ahmedabad
AGENT,3.0,BHK,Apartment,Bopal,19000.0,1500.0,Semi-Furnished,3.0,Ahmedabad
AGENT,3.0,BHK,Independent House,Bopal,25000.0,2250.0,Unfurnished,3.0,Ahmedabad
AGENT,3.0,BHK,Apartment,Jodhpur,25000.0,1800.0,Semi-Furnished,3.0,Ahmedabad
AGENT,2.0,BHK,Apartment,Shela,16000.0,1140.0,Semi-Furnished,2.0,Ahmedabad
AGENT,3.0,BHK,Apartment,Shela,17500.0,1250.0,Semi-Furnished,3.0,Ahmedabad
AGENT,3.0,BHK,Apartment,Bopal,18000.0,1440.0,Semi-Furnished,3.0,Ahmedabad
AGENT,4.0,BHK,Apartment,Jodhpur,55000.0,1800.0,Furnished,3.0,Ahmedabad
AGENT,4.0,BHK,Apartment,Jodhpur,55000.0,1800.0,Furnished,3.0,Ahmedabad
AGENT,4.0,BHK,Apartment,Jodhpur,55000.0,1800.0,Furnished,3.0,Ahmedabad
AGENT,4.0,BHK,Apartment,Jodhpur,55000.0,1800.0,Furnished,3.0,Ahmedabad
AGENT,4.0,BHK,Apartment,Jodhpur,55000.0,1800.0,Furnished,3.0,Ahmedabad
AGENT,4.0,BHK,Apartment,Jodhpur,55000.0,1800.0,Furnished,3.0,Ahmedabad
AGENT,4.0,BHK,Apartment,Jodhpur,55000.0,1800.0,Furnished,3.0,Ahmedabad
AGENT,4.0,BHK,Apartment,Jodhpur,55000.0,1800.0,Furnished,3.0,Ahmedabad
AGENT,4.0,BHK,Apartment,Jodhpur,55000.0,1800.0,Furnished,3.0,Ahmedabad
AGENT,4.0,BHK,Apartment,Jodhpur,55000.0,1800.0,Furnished,3.0,Ahmedabad
AGENT,4.0,BHK,Apartment,Jodhpur,55000.0,1800.0,Furnished,3.0,Ahmedabad
AGENT,4.0,BHK,Apartment,Jodhpur,55000.0,1800.0,Furnished,3.0,Ahmedabad
AGENT,4.0,BHK,Apartment,Jodhpur,55000.0,1800.0,Furnished,3.0,Ahmedabad
AGENT,4.0,BHK,Apartment,Jodhpur,55000.0,1800.0,Furnished,3.0,Ahmedabad
AGENT,4.0,BHK,Apartment,Jodhpur,55000.0,1800.0,Furnished,3.0,Ahmedabad
AGENT,4.0,BHK,Apartment,Jodhpur,55000.0,1800.0,Furnished,3.0,Ahmedabad
AGENT,2.0,BHK,Apartment,Jodhpur Village,25000.0,1250.0,Furnished,1.0,Ahmedabad
AGENT,2.0,BHK,Apartment,Jodhpur Village,25000.0,1250.0,Furnished,1.0,Ahmedabad
AGENT,2.0,BHK,Apartment,Bopal,16500.0,1180.0,Semi-Furnished,2.0,Ahmedabad
AGENT,2.0,BHK,Apartment,Bopal,16500.0,1180.0,Semi-Furnished,2.0,Ahmedabad
AGENT,2.0,BHK,Apartment,Bopal,16500.0,1180.0,Semi-Furnished,2.0,Ahmedabad
AGENT,2.0,BHK,Apartment,Bopal,16500.0,1180.0,Semi-Furnished,2.0,Ahmedabad
AGENT,2.0,BHK,Apartment,Bopal,16500.0,1180.0,Semi-Furnished,2.0,Ahmedabad
AGENT,2.0,BHK,Apartment,Bopal,16500.0,1180.0,Semi-Furnished,2.0,Ahmedabad
AGENT,2.0,BHK,Apartment,Bopal,16500.0,1180.0,Semi-Furnished,2.0,Ahmedabad
AGENT,2.0,BHK,Apartment,Bopal,16500.0,1180.0,Semi-Furnished,2.0,Ahmedabad
AGENT,2.0,BHK,Apartment,Bopal,16500.0,1180.0,Semi-Furnished,2.0,Ahmedabad
AGENT,2.0,BHK,Apartment,Jodhpur Village,25000.0,1250.0,Furnished,1.0,Ahmedabad
AGENT,2.0,BHK,Apartment,Jodhpur Village,25000.0,1250.0,Furnished,1.0,Ahmedabad
AGENT,2.0,BHK,Apartment,Jodhpur Village,25000.0,1250.0,Furnished,1.0,Ahmedabad
AGENT,2.0,BHK,Apartment,Bopal,16500.0,1180.0,Semi-Furnished,2.0,Ahmedabad
AGENT,2.0,BHK,Apartment,Bopal,16500.0,1180.0,Semi-Furnished,2.0,Ahmedabad
AGENT,2.0,BHK,Apartment,Jodhpur Village,25000.0,1250.0,Furnished,1.0,Ahmedabad
AGENT,2.0,BHK,Apartment,Jodhpur Village,25000.0,1250.0,Furnished,1.0,Ahmedabad
OWNER,2.0,BHK,Apartment,Vatva,13000.0,1200.0,Furnished,2.0,Ahmedabad
AGENT,5.0,BHK,Apartment,Science City,70000.0,2700.0,Semi-Furnished,5.0,Ahmedabad
AGENT,4.0,BHK,Independent House,Thaltej,45000.0,2250.0,Furnished,4.0,Ahmedabad
AGENT,2.0,BHK,Apartment,Satellite,25000.0,1450.0,Furnished,2.0,Ahmedabad
AGENT,2.0,BHK,Apartment,Satellite,25000.0,1450.0,Furnished,2.0,Ahmedabad
AGENT,2.0,BHK,Apartment,Satellite,25000.0,1450.0,Furnished,2.0,Ahmedabad
AGENT,2.0,BHK,Apartment,Satellite,25000.0,1450.0,Furnished,2.0,Ahmedabad
AGENT,2.0,BHK,Apartment,Satellite,25000.0,1450.0,Furnished,2.0,Ahmedabad
AGENT,2.0,BHK,Apartment,Satellite,25000.0,1450.0,Furnished,2.0,Ahmedabad
AGENT,2.0,BHK,Apartment,Satellite,25000.0,1450.0,Furnished,2.0,Ahmedabad
AGENT,2.0,BHK,Apartment,Satellite,25000.0,1450.0,Furnished,2.0,Ahmedabad
AGENT,2.0,BHK,Apartment,Satellite,25000.0,1450.0,Furnished,2.0,Ahmedabad
AGENT,2.0,BHK,Apartment,Satellite,25000.0,1450.0,Furnished,2.0,Ahmedabad
AGENT,2.0,BHK,Apartment,Satellite,25000.0,1450.0,Furnished,2.0,Ahmedabad
AGENT,2.0,BHK,Apartment,Satellite,25000.0,1450.0,Furnished,2.0,Ahmedabad
AGENT,2.0,BHK,Apartment,Satellite,25000.0,1450.0,Furnished,2.0,Ahmedabad
AGENT,2.0,BHK,Apartment,Satellite,25000.0,1450.0,Furnished,2.0,Ahmedabad
AGENT,2.0,BHK,Apartment,Chandkheda,12500.0,1044.0,Unfurnished,2.0,Ahmedabad
AGENT,2.0,BHK,Apartment,Chandkheda,12500.0,1044.0,Unfurnished,2.0,Ahmedabad
AGENT,2.0,BHK,Apartment,Chandkheda,12500.0,1044.0,Unfurnished,2.0,Ahmedabad
AGENT,2.0,BHK,Apartment,Chandkheda,12500.0,1044.0,Unfurnished,2.0,Ahmedabad
AGENT,2.0,BHK,Apartment,Chandkheda,12500.0,1044.0,Unfurnished,2.0,Ahmedabad
AGENT,2.0,BHK,Apartment,Chandkheda,12500.0,1044.0,Unfurnished,2.0,Ahmedabad
AGENT,2.0,BHK,Apartment,Chandkheda,12500.0,1044.0,Unfurnished,2.0,Ahmedabad
AGENT,2.0,BHK,Apartment,Chandkheda,12500.0,1044.0,Unfurnished,2.0,Ahmedabad
AGENT,2.0,BHK,Apartment,Bodakdev,12000.0,810.0,Unfurnished,2.0,Ahmedabad
AGENT,2.0,BHK,Apartment,Bodakdev,12000.0,810.0,Unfurnished,2.0,Ahmedabad
AGENT,4.0,BHK,Apartment,Bodakdev,70000.0,2700.0,Furnished,4.0,Ahmedabad
AGENT,3.0,BHK,Apartment,Shela,16500.0,1450.0,Unfurnished,3.0,Ahmedabad
AGENT,4.0,BHK,Apartment,Bodakdev,70000.0,2700.0,Furnished,4.0,Ahmedabad
AGENT,4.0,BHK,Apartment,Bodakdev,70000.0,2700.0,Furnished,4.0,Ahmedabad
AGENT,4.0,BHK,Apartment,Bodakdev,70000.0,2700.0,Furnished,4.0,Ahmedabad
AGENT,4.0,BHK,Apartment,Bodakdev,70000.0,2700.0,Furnished,4.0,Ahmedabad
AGENT,3.0,BHK,Apartment,Bopal,38000.0,1985.0,Furnished,3.0,Ahmedabad
AGENT,3.0,BHK,Apartment,Bopal,38000.0,1985.0,Furnished,3.0,Ahmedabad
AGENT,2.0,BHK,Apartment,Thaltej,16000.0,1170.0,Unfurnished,2.0,Ahmedabad
AGENT,3.0,BHK,Apartment,Shela,16500.0,1450.0,Unfurnished,3.0,Ahmedabad
AGENT,4.0,BHK,Apartment,Bodakdev,70000.0,2700.0,Furnished,4.0,Ahmedabad
AGENT,4.0,BHK,Apartment,Bodakdev,70000.0,2700.0,Furnished,4.0,Ahmedabad
AGENT,4.0,BHK,Apartment,Bodakdev,70000.0,2700.0,Furnished,4.0,Ahmedabad
AGENT,4.0,BHK,Apartment,Bodakdev,70000.0,2700.0,Furnished,4.0,Ahmedabad
AGENT,3.0,BHK,Apartment,Bopal,38000.0,1985.0,Furnished,3.0,Ahmedabad
AGENT,2.0,BHK,Apartment,Thaltej,16000.0,1170.0,Unfurnished,2.0,Ahmedabad
AGENT,3.0,BHK,Apartment,Thaltej,25000.0,2250.0,Semi-Furnished,3.0,Ahmedabad
AGENT,3.0,BHK,Apartment,Thaltej,25000.0,2250.0,Semi-Furnished,3.0,Ahmedabad
AGENT,3.0,BHK,Apartment,Bodakdev,35000.0,2100.0,Semi-Furnished,3.0,Ahmedabad
AGENT,3.0,BHK,Apartment,Bodakdev,35000.0,2100.0,Semi-Furnished,3.0,Ahmedabad
AGENT,3.0,BHK,Apartment,Bodakdev,35000.0,2100.0,Semi-Furnished,3.0,Ahmedabad
AGENT,3.0,BHK,Apartment,Bodakdev,35000.0,2100.0,Semi-Furnished,3.0,Ahmedabad
AGENT,2.0,BHK,Apartment,Satellite,12000.0,1250.0,Unfurnished,2.0,Ahmedabad
AGENT,2.0,BHK,Apartment,Satellite,12000.0,1256.0,Unfurnished,2.0,Ahmedabad
AGENT,2.0,BHK,Apartment,Satellite,12000.0,1256.0,Unfurnished,2.0,Ahmedabad
AGENT,2.0,BHK,Apartment,Satellite,14000.0,1255.0,Unfurnished,2.0,Ahmedabad
AGENT,2.0,BHK,Apartment,Satellite,14000.0,1231.0,Unfurnished,2.0,Ahmedabad
AGENT,2.0,BHK,Apartment,Satellite,14000.0,1231.0,Unfurnished,2.0,Ahmedabad
AGENT,2.0,BHK,Apartment,Satellite,13000.0,1263.0,Unfurnished,2.0,Ahmedabad
AGENT,2.0,BHK,Apartment,Satellite,13000.0,1263.0,Unfurnished,2.0,Ahmedabad
AGENT,2.0,BHK,Apartment,Satellite,13500.0,1280.0,Unfurnished,2.0,Ahmedabad
AGENT,2.0,BHK,Apartment,Satellite,13000.0,1263.0,Unfurnished,2.0,Ahmedabad
AGENT,2.0,BHK,Apartment,Satellite,12000.0,1243.0,Unfurnished,2.0,Ahmedabad
AGENT,2.0,BHK,Apartment,Satellite,13000.0,1260.0,Unfurnished,2.0,Ahmedabad
AGENT,2.0,BHK,Apartment,Satellite,12000.0,1243.0,Unfurnished,2.0,Ahmedabad
AGENT,2.0,BHK,Apartment,Satellite,12500.0,1280.0,Unfurnished,2.0,Ahmedabad
AGENT,2.0,BHK,Apartment,Satellite,18000.0,1290.0,Unfurnished,2.0,Ahmedabad
AGENT,2.0,BHK,Apartment,Satellite,18000.0,1290.0,Unfurnished,2.0,Ahmedabad
AGENT,2.0,BHK,Apartment,Satellite,18000.0,1290.0,Unfurnished,2.0,Ahmedabad
AGENT,2.0,BHK,Apartment,Satellite,18000.0,1290.0,Unfurnished,2.0,Ahmedabad
AGENT,2.0,BHK,Apartment,Satellite,11000.0,1190.0,Unfurnished,2.0,Ahmedabad

